Sample ID,Participant ID,Pair ID,Year,Date,Time,Water System,Population,"Source (1 = SW, GW
 = GW, Mix = Mix
)","Disinfectant (1 = Mono, 2 = Chlorine)",Sample Type,"Filter = 1, Softener = 2",Monochloramine,Chlorine,Ammonia,Nitrate,Nitrite,pH,Temperature,Conductivity,Turbidity,TDS,ORP,TOC,THMs,Lead,HPC 1:1 (MPN/100ml),HPC 1:10 (MPN/100ml),HPC 1:100 (MPN/100ml),HPC,LogHPC
141,94,18,2023,17-Nov,11:10 AM,Aqua WSC,,GW,2,FF,0,0.1,1.28,0.01,1.1,0.005,7.63,20,1238,0.2,877,108,1.049,184.1,,344.8,10,200,200,2.301029996
142,94,18,2023,17-Nov,11:16 AM,Aqua WSC,,GW,2,FF,1,0.03,0.05,0.01,0.1,0.004,7.71,21.6,75.9,0,52,106,0.289,0,,2419.6,3654,2880,2880,3.459392488
143,94,18,2023,17-Nov,11:30 AM,Aqua WSC,,GW,2,Out,0,0.05,1.73,0.08,0.5,0.003,7.94,22.3,1235,0.23,867,106.9,3.232,214.2,,344.8,10,100,100,2
153,94,22,2024,26-Jan,7:06 AM,Aqua WSC,,GW,2,FF,0,0.08,1.8,0.27,1,0.003,7.64,14.1,1638,0.18,1620,88.6,0.765,,,191.8,63,100,100,2
154,94,22,2024,26-Jan,7:07 AM,Aqua WSC,,GW,2,FF,1,0.05,0.06,0.01,0.1,0.002,6.8,18,94.86,0.03,60.6,96.2,0.505,,,2419.6,7270,3790,3790,3.57863921
155,94,22,2024,26-Jan,7:14 AM,Aqua WSC,,GW,2,Out,0,0.07,1.86,0.01,0.7,0.003,7.95,13.5,1100,0.2,863.8,93.7,1.513,,,14.6,10,100,14.6,1.164352856
156,97,23,2024,26-Jan,9:13 AM,Aqua WSC,,GW,2,FF,0,0.08,1.8,0.01,0.7,0.003,7.22,13.3,504.7,0.13,384,87.9,0.633,,,1413.6,235,520,520,2.716003344
157,97,23,2024,26-Jan,9:20 AM,Aqua WSC,,GW,2,AF,0,0.01,1.75,0.01,0.9,0.003,7.63,16.5,504.5,0.12,381.3,84.7,0.676,,,,,,,
158,97,23,2024,26-Jan,9:25 AM,Aqua WSC,,GW,2,Out,0,0.04,1.87,0.01,0.2,0.003,7.76,16.5,499.5,0.07,377.5,87,0.793,,,2419.6,5172,3320,3320,3.521138084
70,11,1,2023,25-May,11:34 AM,Austin Water,,SW,1,FF,1,0.93,0.17,0.24,0.8,0.105,9.74,27.9,38.7,,,285.1,,,0.408,2419.6,1014,1080,1080,3.033423755
71,11,1,2023,25-May,11:43 AM,Austin Water,,SW,1,AF,1,0.9,0.08,0.33,0.8,0.096,9.68,26.7,391.3,,,322.2,,,,2419.6,24196,32550,24196,4.383743576
72,11,1,2023,25-May,11:24 AM,Austin Water,,SW,1,Out,0,0.78,0.06,0.26,0.9,0.098,9.83,24.9,379.1,,,315.4,,,,,,,,
73,26,2,2023,25-May,8:30 AM,Austin Water,,SW,1,FF,0,1.2,0.08,0.33,1.4,0.225,9.05,23.1,,,,368,,,0.408,2419.6,3255,3790,3255,3.512550993
74,26,2,2023,25-May,8:50 AM,Austin Water,,SW,1,AF,0,1.17,0.17,0.3,1.4,0.229,9.36,22.9,,,,389.2,,,,,,,,
75,26,2,2023,25-May,8:58 AM,Austin Water,,SW,1,Out,0,1.28,0.1,0.29,1.3,0.226,9.49,22.2,78.4,,,387,,,,2419.6,5172,2690,2690,3.42975228
76,60,3,2023,25-May,10:25 AM,Austin Water,,SW,1,FF,1,1.35,0.09,0.42,1.3,0.163,7.58,27.9,365.7,,,377.3,,,0.408,261.3,663,1090,663,2.821513528
77,60,3,2023,25-May,10:31 AM,Austin Water,,SW,1,AF,1,1.66,0.13,0.39,1.3,0.138,9.35,24.4,0.84,,,444.4,,,,,,,,
78,60,3,2023,25-May,10:45 AM,Austin Water,,SW,1,Out,0,1.48,0.1,0.48,1.2,0.141,9.55,25.2,362.8,,,389.2,,,,2419.6,24196,4020,4020,3.604226053
79,67,0,2023,25-May,9:45 AM,Austin Water,,SW,1,Out,0,1.71,0.1,0.55,1.4,0.14,9.58,24.9,367.3,,,526.3,,,,920.8,238,100,238,2.376576957
91,10,0,2023,1-Jun,8:00 AM,Austin Water,,SW,1,Out,0,1.82,0.01,0.5,1.3,0.07,9.66,24.6,1621,0.12,,362.2,2.337,,,122.3,85,100,100,2
92,26,0,2023,1-Jun,8:30 AM,Austin Water,,SW,1,Out,0,1.44,0.12,0.45,1.3,0.151,9.64,23.4,353,0.15,,374.8,2.242,,,2419.6,14136,26380,14136,4.150326536
93,60,0,2023,1-Jun,8:55 AM,Austin Water,,SW,1,Out,0,1.67,0.07,0.42,1.3,0.119,9.72,25.8,358.5,0.26,,367.7,2.288,,,2419.6,839,750,839,2.923761961
94,67,0,2023,1-Jun,9:15 AM,Austin Water,,SW,1,Out,0,1.65,0.01,0.47,1.3,0.13,9.72,26,359.8,0.21,,366.2,2.302,,,1986.3,816,410,816,2.911690159
112,10,0,2023,8-Jun,8:07 AM,Austin Water,,SW,1,Out,0,1.88,0.07,0.44,1.2,0.097,8.14,25.6,908.6,0.35,,330,2.211,,,37.7,41,100,41,1.612783857
113,26,0,2023,8-Jun,8:29 AM,Austin Water,,SW,1,Out,0,1.49,0.05,0.36,0.8,0.135,9.53,23.7,370.2,,,357,2.484,,,1986.3,1664,960,1664,3.221153322
114,60,0,2023,8-Jun,8:57 AM,Austin Water,,SW,1,Out,0,1.96,0.05,0.45,0.9,0.127,9.71,25.5,360.5,0.63,,348.6,2.171,,,2419.6,17329,16160,16160,4.208441356
115,67,0,2023,8-Jun,9:15 AM,Austin Water,,SW,1,Out,0,1.81,0.09,0.46,1.3,0.143,9.72,26.4,358.3,0.22,,343.1,0.013,,,1986.3,1401,1310,1401,3.146438135
122,10,13,2023,15-Jun,8:20 AM,Austin Water,,SW,1,FF,0,1.82,0.1,0.5,1.1,0.121,9.66,27.3,346.2,0.04,,378.9,,,0.408,2419.6,12033,7980,7980,3.902002891
123,10,13,2023,15-Jun,8:27 AM,Austin Water,,SW,1,AF,0,1.62,0.11,0.47,1.1,0.119,9.74,27.4,348.1,0,,371,,,,1732.9,1670,1340,1670,3.222716471
124,10,13,2023,15-Jun,8:01 AM,Austin Water,,SW,1,Out,0,2.23,0.08,0.5,1.1,0.125,8.98,26.5,466,0.02,,368,,,,20.1,52,100,52,1.716003344
125,11,0,2023,15-Jun,8:46 AM,Austin Water,,SW,1,Out,0,0.76,0.05,0.42,0.9,0.147,9.85,27.6,377.8,0,,362,,,,83.3,206,100,100,2
129,26,0,2023,25-Oct,11:08 AM,Austin Water,,SW,1,Out,0,1.39,0.1,0.35,0.1,0.16,9.31,26.3,358,0.1,240,148.5,3.332,37.2,,2419.6,3347,3410,3347,3.524655712
159,40,24,2024,27-Mar,11:43 AM,Austin Water,,SW,1,FF,0,2.35,0.04,0.5,0.5,0.025,9,19.1,446,0.04,352,,2.578,,,200.5,738,750,738,2.868056362
160,40,24,2024,27-Mar,11:48 AM,Austin Water,,SW,1,AF,0,2.51,0.04,0.5,1,0.013,9.51,19.8,382,0,364.5,,2.492,,,,,,,
161,40,24,2024,27-Mar,12:15 PM,Austin Water,,SW,1,Out,0,2.39,0.04,0.5,0.1,0.012,9.46,19.5,373,0,280,,3.17,,,22.2,87,200,87,1.939519253
162,43,25,2024,27-Mar,12:40 PM,Austin Water,,SW,1,FF,0,2.45,0.06,0.5,1.2,0.011,9.46,19.5,377,0.01,260,,2.708,,,13.7,10,100,13.7,1.136720567
163,43,25,2024,27-Mar,12:46 PM,Austin Water,,SW,1,AF,0,2.36,0.04,0.5,0.4,0.008,9.57,19.7,374,0,277.3,,2.731,,,,,,,
164,43,25,2024,27-Mar,12:55 PM,Austin Water,,SW,1,Out,0,2.46,0.1,0.5,0.6,0.009,9.63,20.4,373,0.01,276,,9.489,,,40.6,100,100,100,2
165,90,26,2024,27-Mar,1:40 AM,Austin Water,,SW,1,FF,0,2.01,0.05,0.5,1.2,0.054,9.6,21.4,366,0,285,,2.657,,,30.6,10,100,30.6,1.485721426
166,90,26,2024,27-Mar,1:45 AM,Austin Water,,SW,1,AF,0,2.18,0.08,0.5,0.9,0.019,9.66,20.5,377,0,279,,2.654,,,,,,,
167,90,26,2024,27-Mar,1:51 AM,Austin Water,,SW,1,Out,0,2.23,0.06,0.5,1,0.019,9.69,20.6,376,0,279,,3.359,,,200.5,591,750,591,2.771587481
168,7,27,2024,1-Apr,10:50 AM,Austin Water,,SW,1,FF,0,2.03,0.06,0.5,0.6,0.066,9.53,21.2,378,0,280,,2.558,,,200.5,238,200,200.5,2.302114377
169,7,27,2024,1-Apr,10:55 AM,Austin Water,,SW,1,AF,0,2,0.09,0.5,1.2,0.051,9.6,21.6,377,0,279,,2.734,,,,,,,
170,7,27,2024,1-Apr,11:05 AM,Austin Water,,SW,1,Out,0,2.02,0.12,0.5,0.5,0.049,9.61,22.1,377,0.04,278,,3.968,,,200.5,2005,100,200.5,2.302114377
171,79,28,2024,1-Apr,12:03 PM,Austin Water,,SW,1,FF,0,1.99,0.11,0.5,0.5,0.045,9.56,24.2,380,0,278,,2.855,,,22.2,10,100,22.2,1.346352974
172,79,28,2024,1-Apr,12:09 PM,Austin Water,,SW,1,AF,0,2.02,0.07,0.5,0.6,0.043,9.6,21.7,377,0,279,,2.619,,,,,,,
173,79,28,2024,1-Apr,12:15 PM,Austin Water,,SW,1,Out,0,2.1,0.06,0.5,1.1,0.039,9.62,21.6,377,0.04,279,,3.137,,,1,10,100,10,1
174,82,29,2024,1-Apr,11:25 AM,Austin Water,,SW,1,FF,0,2.03,0.05,0.5,1.2,0.062,9.6,22.3,382,0,261,,2.671,,,200.5,831,1110,831,2.919601024
175,82,29,2024,1-Apr,11:30 AM,Austin Water,,SW,1,AF,0,2.03,0.04,0.5,1.3,0.058,9.61,21.6,381,0,262,,2.615,,,,,,,
176,82,29,2024,1-Apr,11:38 AM,Austin Water,,SW,1,Out,0,1.99,0.08,0.5,1,0.055,9.62,22,381,0,281,,3.153,,,200.5,429,100,200.5,2.302114377
177,98,30,2024,1-Apr,10:10 AM,Austin Water,,SW,1,FF,0,2.08,0,0.5,0.7,0.056,9.33,22.8,389,0,286,,2.586,,,200.5,2005,1780,1780,3.250420002
178,98,30,2024,1-Apr,10:15 AM,Austin Water,,SW,1,AF,0,2.03,0.09,0.5,1,0.05,9.55,20.6,381,0.03,262,,2.758,,,,,,,
179,98,30,2024,1-Apr,10:27 AM,Austin Water,,SW,1,Out,0,2.09,0.11,0.5,1.2,0.049,9.62,21.2,381,0,262,,2.741,,,2419.6,478,100,478,2.679427897
180,40,31,2024,3-Apr,11:45 AM,Austin Water,,SW,1,FF,0,2.24,0.05,0.5,1.1,0.019,9.37,21.4,516,0,345,,2.822,,,200.5,738,750,738,2.868056362
181,40,31,2024,3-Apr,11:50 AM,Austin Water,,SW,1,AF,0,2.13,0.09,0.5,1.2,0.018,9.63,21,390,0.02,288,,3.062,,,,,,,
182,40,31,2024,3-Apr,12:08 PM,Austin Water,,SW,1,Out,0,2.17,0.05,0.5,1.2,0.016,9.68,20.5,379,0,280.1,,4.296,,,22.2,87,200,87,1.939519253
183,43,32,2024,3-Apr,12:30 PM,Austin Water,,SW,1,FF,0,2.12,0.08,0.5,1.1,0.02,9.53,24.1,373,0,273,,2.8,,,13.7,10,100,13.7,1.136720567
184,43,32,2024,3-Apr,12:35 PM,Austin Water,,SW,1,AF,0,2.26,0.06,0.5,1.2,0.013,9.67,22.8,370,0,272,,2.799,,,,,,,
185,43,32,2024,3-Apr,12:50 PM,Austin Water,,SW,1,Out,0,2.33,0.07,0.5,1.2,0.019,9.66,22.8,370,0.05,272,,9.36,,,40.6,10,100,40.6,1.608526034
186,90,33,2024,3-Apr,1:23 AM,Austin Water,,SW,1,FF,0,1.95,0.09,0.5,1.4,0.052,9.43,25.4,389,0,283,,2.898,,,30.6,10,100,30.6,1.485721426
187,90,33,2024,3-Apr,1:28 AM,Austin Water,,SW,1,AF,0,2.19,0.08,0.5,1.3,0.046,9.53,22.5,387,0,284,,2.867,,,,,,,
188,90,33,2024,3-Apr,1:40 AM,Austin Water,,SW,1,Out,0,2.01,0.05,0.5,1.3,0.057,9.53,22.2,385,0.06,284,,3.434,,,200.5,591,750,591,2.771587481
189,7,34,2024,5-Apr,10:18 AM,Austin Water,,SW,1,FF,0,1.66,0.09,0.5,1,0.097,9.49,26.2,282,0.01,278,,3.092,,,200.5,238,200,200.5,2.302114377
190,7,34,2024,5-Apr,10:23 AM,Austin Water,,SW,1,AF,0,1.94,0.07,0.5,1.3,0.084,9.64,22.4,275,0.04,276,,2.937,,,,,,,
191,7,34,2024,5-Apr,10:34 AM,Austin Water,,SW,1,Out,0,1.93,0.05,0.5,1.4,0.096,9.65,22.1,276,0.11,277,,7.92,,,200.5,2005,100,200.5,2.302114377
192,79,35,2024,5-Apr,11:10 AM,Austin Water,,SW,1,FF,0,1.77,0.05,0.5,1.3,0.12,9.48,24.9,384,0.03,280,,2.668,,,22.2,100,100,100,2
193,79,35,2024,5-Apr,11:15 AM,Austin Water,,SW,1,AF,0,1.6,,0.5,1.3,0.122,9.6,22.7,379,0.08,278,,2.764,,,,,,,
194,79,35,2024,5-Apr,11:32 AM,Austin Water,,SW,1,Out,0,1.39,0.07,0.5,1.4,0.121,9.57,22.2,379,0.05,278,,3.482,,,1,10,100,10,1
195,82,36,2024,5-Apr,11:52 AM,Austin Water,,SW,1,FF,0,0.66,0.06,0.5,1.1,0.109,9.54,24.1,383,0.1,281,,2.763,,,200.5,831,1110,831,2.919601024
196,82,36,2024,5-Apr,11:57 AM,Austin Water,,SW,1,AF,0,1.14,,0.5,1.2,0.111,9.45,22.7,385,0.03,279,,2.877,,,,,,,
197,82,36,2024,5-Apr,12:07 PM,Austin Water,,SW,1,Out,0,1.17,0.11,0.5,1.3,0.117,9.58,22.6,379,0.15,279,,3.489,,,200.5,429,100,200.5,2.302114377
198,98,37,2024,5-Apr,9:40 AM,Austin Water,,SW,1,FF,0,1.94,0.09,0.5,1.3,0.1,9.4,24.9,411,0.04,304,,2.781,,,200.5,2005,1780,1780,3.250420002
199,98,37,2024,5-Apr,9:45 AM,Austin Water,,SW,1,AF,0,1.87,0.08,0.5,1.4,0.095,9.59,22.7,378,0.03,379,,2.732,,,,,,,
200,98,37,2024,5-Apr,10:00 AM,Austin Water,,SW,1,Out,0,1.94,0.07,0.5,1.4,0.084,9.63,22.2,374,0.04,275,,2.873,,,2419.6,478,100,478,2.679427897
134,73,16,2023,15-Nov,10:10 AM,City of Manor,,GW,2,FF,0,0.05,0.77,0.01,0.3,0.001,7.28,21.5,535,0,369,112.4,0.698,14.5,,2419.6,4611,1830,2419.6,3.383743576
135,73,16,2023,15-Nov,10:15 AM,City of Manor,,GW,2,AF,0,0.09,0.71,0.01,0.6,0.001,7.78,24.6,526,0,364,114.9,0.523,21.5,,,,,,
136,73,16,2023,15-Nov,9:35 AM,City of Manor,,GW,2,Out,0,0,0.75,0.01,0.6,0.003,7.68,25.2,528,0.02,360,113.5,0.429,11,,2419.6,3448,300,2419.6,3.383743576
147,73,20,2024,24-Jan,11:14 AM,City of Manor,,GW,2,FF,0,0.05,1.79,0.02,0.2,0.002,7.95,21.5,360.7,0.08,268,85,0.322,,,3.1,10,100,10,1
148,73,20,2024,24-Jan,11:20 AM,City of Manor,,GW,2,AF,0,0.04,1.7,0.06,0.2,0.003,8.27,17.8,357.1,0.1,266,85.1,0.427,,,,,,,
149,73,20,2024,24-Jan,11:34 AM,City of Manor,,GW,2,Out,0,0.06,1.58,0.01,0.3,0.002,8.34,17,358.4,0.11,267,84.2,0.556,,,4.1,10,100,10,1
133,55,0,2023,15-Nov,9:06 AM,Cottonwood Creek MUD1,,GW,2,Out,0,0.08,0.37,0.01,0.5,0.004,7.74,23.5,475,0.008,339,128.7,0.411,5.9,,272.3,345,1320,345,2.537819095
144,55,19,2024,24-Jan,10:41 AM,Cottonwood Creek MUD1,,GW,2,FF,0,0.03,0.01,0.01,0.3,0.002,8.13,16.5,363,0.05,591,85.6,0.36,,,2419.6,24196,241960,241960,5.383743576
145,55,19,2024,24-Jan,10:42 AM,Cottonwood Creek MUD1,,GW,2,FF,1,0.03,0.01,0.01,0.3,0.003,8.18,16.2,21.5,0.03,15,85.1,0.306,,,2419.6,24196,104620,104620,5.019614716
146,55,19,2024,24-Jan,10:12 AM,Cottonwood Creek MUD1,,GW,2,Out,0,0.05,0.36,0.04,0.2,0.005,8.13,14.6,377,0.11,390,84.4,1.059,,,47.1,469,2410,469,2.671172843
66,16,0,2023,24-May,10:24 AM,Goforth,,SW,2,Out,0,0.06,0.42,0.1,1.6,0.18,7.74,22.9,526.3,,,609.4,1.133,,,127.4,359,100,127.4,2.105169428
67,24,0,2023,24-May,11:15 AM,Goforth,,SW,2,Out,1,0.33,0.17,0.1,2.1,0.008,7.5,22.2,582.9,,,591.2,1.231,,,435.2,10,100,100,2
68,36,0,2023,24-May,11:53 AM,Goforth,,SW,2,Out,0,0.04,1.22,0.1,1.5,0.006,7.95,25.1,556.3,,,586.7,1.122,,,24.1,10,100,24.1,1.382017043
69,77,0,2023,24-May,12:30 PM,Goforth,,SW,2,Out,1,0.06,1.09,0.1,1.6,0.007,7.82,24.7,581.1,,,605.6,1.021,,,14.6,10,1000,14.6,1.164352856
83,24,4,2023,31-May,8:30 AM,Goforth,,SW,2,FF,1,0.07,0,0.01,0.3,0.002,10.29,25.9,92.41,0.03,0.26,427,0.866,,,2419.6,14136,1400,2419.6,3.383743576
84,24,4,2023,31-May,8:37 AM,Goforth,,SW,2,AF,1,0.09,1.36,0.01,1.1,0.001,8.23,26.6,560.5,0.05,,655.8,1.111,,,,,,,
85,24,4,2023,31-May,8:16 AM,Goforth,,SW,2,Out,1,0.04,1.32,0.01,1.4,0.004,8.06,24.9,558.4,0.02,,605.8,1.217,,,88.4,175,100,100,2
86,36,0,2023,31-May,9:27 AM,Goforth,,SW,2,Out,0,0.04,1.15,0.01,1,0.007,7.88,25.3,517.2,,,611.5,1.076,,,63.8,41,100,63.8,1.804820679
87,77,5,2023,31-May,10:30 AM,Goforth,,SW,2,FF,1,0.04,0.02,0.01,0.2,0.004,7.76,28.5,2.1,,,497.2,0.911,,0.408,2419.6,24196,155310,155310,5.19119942
88,77,5,2023,31-May,10:24 AM,Goforth,,SW,2,FF,1,0.04,0.01,0.01,0.2,0.006,7.88,25.4,62.4,,,512.5,0.065,,0.408,2419.6,24196,241960,241960,5.383743576
89,77,5,2023,31-May,9:55 AM,Goforth,,SW,2,Out,1,0.08,0.74,0.01,0.5,0.004,7.7,25.4,517.2,,,608.6,1.009,,,7.4,10,100,10,1
90,77,5,2023,31-May,10:54 AM,Goforth,,SW,2,Out,1,0.1,0.9,0.01,0.8,0.005,7.59,33.5,1.5,0.02,,603.3,0.963,,0.408,156.5,97,100,100,2
107,16,0,2023,7-Jun,11:22 AM,Goforth,,SW,2,Out,0,0.05,1.38,0.01,1.3,0.002,7.91,24.5,554.5,0.15,,570,0.817,,,325.5,145,200,200,2.301029996
108,24,0,2023,7-Jun,10:49 AM,Goforth,,SW,2,Out,1,0.14,0.89,0.02,0.2,0.003,7.21,23.9,561.7,0,,588,0.973,,,14.8,10,100,14.8,1.170261715
109,36,10,2023,7-Jun,12:23 PM,Goforth,,SW,2,FF,1,0.13,0.06,0.01,0,0.002,7.1,25.4,168.7,0.65,,453.5,0.085,,0.408,2419.6,8664,4280,4280,3.631443769
110,36,10,2023,7-Jun,12:15 PM,Goforth,,SW,2,Out,0,0.2,0.16,0.01,0.1,0.002,7.58,24.7,716.7,0.06,,415.8,0.415,,,72.2,10,100,72.2,1.858537198
111,77,0,2023,7-Jun,11:51 AM,Goforth,,SW,2,Out,1,0.21,0.76,0.01,0.8,0,7.87,25.5,687.2,0.05,,582.5,1.046,,,178.5,393,740,393,2.59439255
116,16,11,2023,14-Jun,8:22 AM,Goforth,,SW,2,FF,0,0.1,0.98,0.01,1.8,0.004,7.97,26.3,572.8,0.07,,607.4,,,0.408,1986.3,1576,1970,1970,3.294466226
117,16,11,2023,14-Jun,8:26 AM,Goforth,,SW,2,AF,0,0.05,1.38,0.01,1.5,0.005,8,26.2,569.4,0.01,,649.4,,,,920.8,697,750,750,2.875061263
118,16,11,2023,14-Jun,8:05 AM,Goforth,,SW,2,Out,0,0.08,1.51,0.01,2.4,0.001,7.59,24.9,556.2,0.09,,649.6,,,,547.5,259,100,259,2.413299764
119,24,12,2023,14-Jun,9:15 AM,Goforth,,SW,2,FF,1,0.09,1.36,0.01,1.1,0.001,8.23,26.6,560.5,0.05,,655.8,,,,142.1,97,100,100,2
120,24,12,2023,14-Jun,9:10 AM,Goforth,,SW,2,FF,1,0.07,0,0.01,0.3,0.002,10.29,25.9,92.41,0.03,,427,,,,2419.6,9804,6630,6630,3.821513528
121,24,12,2023,14-Jun,8:57 AM,Goforth,,SW,2,Out,1,0.04,1.32,0.01,1.4,0.004,8.06,24.9,558.4,0.02,,605.8,,,,40.2,10,100,40.2,1.604226053
130,36,15,2023,31-Oct,2:08 PM,Goforth,,SW,2,FF,0,0.02,0.69,0.01,0.7,0.002,7.54,21.2,679,0.02,464,114,0.993,83.2,,2419.6,129970,12590,12590,4.10002573
131,36,15,2023,31-Oct,2:13 PM,Goforth,,SW,2,FF,1,0,0.02,0.01,0.4,0.005,7.49,20.8,143,0.06,91.6,115.1,0.549,0,,2419.6,383,310,383,2.583198774
132,36,15,2023,31-Oct,1:52 PM,Goforth,,SW,2,Out,0,0.06,0.98,0.01,0.9,0.003,7.1,21.4,715,0.03,494,113.8,1.039,98.7,,17.1,10,100,17.1,1.23299611
126,2,14,2023,25-Oct,10:05 AM,Manville,,SW,2,FF,2,0.09,0.12,0.03,0.2,0.008,6.87,24.1,743,0.66,503,146.8,1.921,47.5,,2419.6,24196,241960,241960,5.383743576
127,2,14,2023,25-Oct,10:12 AM,Manville,,SW,2,AF,2,0.03,0.05,0.01,0.2,0.001,7.04,25.2,432,0.13,292,146.9,1.042,9.6,,,,,,
128,2,14,2023,25-Oct,10:28 AM,Manville,,SW,2,Out,0,0.05,0.48,0.01,0.9,0.001,7.98,26.4,433,0.42,290,144,1.044,39.9,,550.4,428,1080,550.4,2.740678425
63,22,0,2023,23-May,11:50 AM,SWWC,,GW,2,Out,0,0.13,0.57,0.46,1.7,0.012,7.1,25.9,1165,,,662.6,,,,53.9,341,100,100,2
64,71,0,2023,23-May,11:22 AM,SWWC,,GW,2,Out,2,0.05,0.46,,1.8,0.003,7,26,1248,,,626.6,,,,2419.6,24196,9320,9320,3.969415912
65,76,0,2023,23-May,10:35 AM,SWWC,,GW,2,Out,0,0.05,0.91,0.1,1,0.005,8.12,26.2,409,,,616.8,,,,1,10,100,10,1
80,22,0,2023,30-May,8:59 AM,SWWC,,GW,2,Out,0,0.04,0.25,0.01,2.4,0.003,7.04,24.1,1338,,,576.7,,,,387.7,216,310,310,2.491361694
81,25,0,2023,30-May,9:34 AM,SWWC,,GW,2,Out,2,0.09,0.93,0.01,2.1,0.002,7.17,25.8,1326,,,508.6,,,,1553.1,578,100,578,2.761927838
82,71,0,2023,30-May,8:31 AM,SWWC,,GW,2,Out,2,0.03,0.06,0.01,2.7,0.003,7.06,22.5,1323,,,553,,,,2419.6,2723,980,2419.6,3.383743576
95,22,6,2023,6-Jun,10:05 AM,SWWC,,GW,2,FF,2,0.04,0.95,0.01,1.7,0.007,7.41,24.2,938.3,,,564.6,0.383,,0.408,1,10,100,10,1
96,22,6,2023,6-Jun,10:11 AM,SWWC,,GW,2,AF,2,0.13,1.05,0.01,0.1,0.005,7.46,24.4,924.4,0.27,,549.2,2.034,,,,,,,
97,22,6,2023,6-Jun,10:23 AM,SWWC,,GW,2,Out,0,0.1,0.92,0.01,0.4,0.004,7.22,24.5,982.2,0.3,,553.8,0.792,,,435.2,336,410,410,2.612783857
98,25,7,2023,6-Jun,11:04 AM,SWWC,,GW,2,FF,2,0.04,0.2,0.01,1.4,0.004,7.26,25.7,1294,0.11,,347,0.985,,0.408,547.5,318,410,410,2.612783857
99,25,7,2023,6-Jun,11:10 AM,SWWC,,GW,2,AF,2,0.04,0.12,0.01,1.2,0,7.23,27,1297,0.08,,343.9,0.613,,,,,,,
100,25,7,2023,6-Jun,10:53 AM,SWWC,,GW,2,Out,2,0.04,0.17,0.01,0.2,0.005,7.19,25.2,1293,0.19,,342.2,1.221,,,2419.6,74,200,200,2.301029996
101,71,8,2023,6-Jun,9:10 AM,SWWC,,GW,2,FF,2,0.04,0.04,0.01,1.6,0.004,7.39,23.7,1223,0.05,,545,1.673,,1.01,275.1,185,100,185,2.267171728
102,71,8,2023,6-Jun,9:16 AM,SWWC,,GW,2,AF,2,0.04,0.32,0.01,0.4,0.003,7.38,24.1,1222,0.07,,543,0.931,,,12.1,20,100,20,1.301029996
103,71,8,2023,6-Jun,9:36 AM,SWWC,,GW,2,Out,2,0.05,0.76,0.01,0.7,0.008,7.18,25.6,1228,0.1,,537.2,0.526,,,2419.6,5475,200,2419.6,3.383743576
105,76,9,2023,6-Jun,8:26 AM,SWWC,,GW,2,FF,0,0.04,2,0.01,1.4,0.033,8.39,25.3,414,0.07,,580,0.372,,0.408,1,10,100,10,1
105,76,9,2023,6-Jun,8:32 AM,SWWC,,GW,2,AF,0,0.14,2,0.01,0.4,0.002,8.38,25.5,443.3,0.12,,611.7,0.417,,,1,10,100,10,1
106,76,9,2023,6-Jun,8:06 AM,SWWC,,GW,2,Out,0,0.22,2,0.01,1.4,0.004,8.22,25.2,413.9,0,,625,0.338,,,1,10,100,10,1
137,87,17,2023,17-Nov,12:10 PM,Well Water,,GW,2,FF,1,0.02,0.02,0.13,0.3,0.005,7.49,19.6,1280,0,900,112.7,0.547,0,,2419.6,24196,17850,17850,4.25163822
138,87,17,2023,17-Nov,12:15 PM,Well Water,,GW,2,AF,1,0.02,0.01,0.13,0.3,0.002,7.44,18.8,1275,0,896,107,0.733,0,,,,,,
139,87,17,2023,17-Nov,12:30 PM,Well Water,,GW,2,Out,1,0.02,0.02,0.23,0.3,0.004,7.46,19.4,1278,0.1,898,114.7,2.638,0,,2419.6,4611,1830,2419.6,3.383743576
140,87,17,2023,17-Nov,12:42 PM,Well Water,,GW,2,GW,0,0.08,0.02,0.36,0.1,0.001,7.29,20.9,1186,0.1,833,106.8,0.7,0,,2419.6,8164,4350,4350,3.638489257
150,87,21,2024,26-Jan,11:55 AM,Well Water,,GW,2,FF,1,0.02,0.02,0.01,0.1,0.004,6.98,13.9,1141,0.01,895.3,88.5,0.507,,,2419.6,24196,72700,24196,4.383743576
151,87,21,2024,26-Jan,12:02 PM,Well Water,,GW,2,AF,1,0.02,0.05,0.01,0.3,0.003,7.12,14.5,1128,0,883,89.7,0.567,,,,,,,
152,87,21,2024,26-Jan,12:13 PM,Well Water,,GW,2,Out,1,0.04,0.01,0.01,0.1,0.002,7.44,14.8,1129,0.07,883.9,92.6,1.817,,,2419.6,10462,14500,10462,4.019614716
